antecedents,consequents,support,confidence,lift,leverage,conviction,antecedent_len,consequent_len,combo_len
"frozenset({'WAKE_LOCK', 'ACCESS_NETWORK_STATE', 'BILLING', 'BIND_GET_INSTALL_REFERRER_SERVICE'})",frozenset({'INTERNET'}),0.7931034482758621,1.0,1.0,0.0,inf,4,1,5
"frozenset({'WAKE_LOCK', 'BILLING', 'VIBRATE'})","frozenset({'ACCESS_NETWORK_STATE', 'INTERNET'})",0.6091954022988506,1.0,1.0,0.0,inf,3,2,5
"frozenset({'ACCESS_WIFI_STATE', 'ACCESS_NETWORK_STATE', 'BILLING'})","frozenset({'WAKE_LOCK', 'INTERNET'})",0.7241379310344828,1.0,1.0481927710843375,0.03329369797859694,inf,3,2,5
"frozenset({'WAKE_LOCK', 'ACCESS_NETWORK_STATE', 'BILLING', 'VIBRATE'})",frozenset({'INTERNET'}),0.6091954022988506,1.0,1.0,0.0,inf,4,1,5
"frozenset({'ACCESS_WIFI_STATE', 'WAKE_LOCK', 'BILLING', 'INTERNET'})",frozenset({'ACCESS_NETWORK_STATE'}),0.7241379310344828,1.0,1.0,0.0,inf,4,1,5
"frozenset({'ACCESS_WIFI_STATE', 'ACCESS_NETWORK_STATE', 'BILLING', 'INTERNET'})",frozenset({'WAKE_LOCK'}),0.7241379310344828,1.0,1.0481927710843375,0.03329369797859694,inf,4,1,5
"frozenset({'ACCESS_WIFI_STATE', 'WAKE_LOCK', 'ACCESS_NETWORK_STATE', 'BILLING'})",frozenset({'INTERNET'}),0.7241379310344828,1.0,1.0,0.0,inf,4,1,5
"frozenset({'INTERNET', 'WAKE_LOCK', 'BILLING', 'VIBRATE'})",frozenset({'ACCESS_NETWORK_STATE'}),0.6091954022988506,1.0,1.0,0.0,inf,4,1,5
"frozenset({'ACCESS_WIFI_STATE', 'BIND_GET_INSTALL_REFERRER_SERVICE'})","frozenset({'WAKE_LOCK', 'ACCESS_NETWORK_STATE', 'INTERNET'})",0.7241379310344828,1.0,1.0481927710843375,0.03329369797859694,inf,2,3,5
"frozenset({'ACCESS_WIFI_STATE', 'BILLING', 'INTERNET'})","frozenset({'WAKE_LOCK', 'ACCESS_NETWORK_STATE'})",0.7241379310344828,1.0,1.0481927710843375,0.03329369797859694,inf,3,2,5
"frozenset({'RECEIVE', 'WAKE_LOCK', 'ACCESS_NETWORK_STATE', 'BILLING'})",frozenset({'INTERNET'}),0.632183908045977,1.0,1.0,0.0,inf,4,1,5
"frozenset({'RECEIVE', 'ACCESS_NETWORK_STATE', 'BILLING', 'INTERNET'})",frozenset({'WAKE_LOCK'}),0.632183908045977,1.0,1.0481927710843375,0.029065926806711606,inf,4,1,5
"frozenset({'ACCESS_WIFI_STATE', 'BIND_GET_INSTALL_REFERRER_SERVICE', 'INTERNET'})","frozenset({'WAKE_LOCK', 'ACCESS_NETWORK_STATE'})",0.7241379310344828,1.0,1.0481927710843375,0.03329369797859694,inf,3,2,5
"frozenset({'ACCESS_WIFI_STATE', 'WAKE_LOCK', 'BIND_GET_INSTALL_REFERRER_SERVICE'})","frozenset({'ACCESS_NETWORK_STATE', 'INTERNET'})",0.7241379310344828,1.0,1.0,0.0,inf,3,2,5
"frozenset({'RECEIVE', 'WAKE_LOCK', 'BILLING', 'INTERNET'})",frozenset({'ACCESS_NETWORK_STATE'}),0.632183908045977,1.0,1.0,0.0,inf,4,1,5
"frozenset({'RECEIVE', 'ACCESS_NETWORK_STATE', 'BILLING'})","frozenset({'WAKE_LOCK', 'INTERNET'})",0.632183908045977,1.0,1.0481927710843375,0.029065926806711606,inf,3,2,5
"frozenset({'ACCESS_WIFI_STATE', 'WAKE_LOCK', 'BILLING'})","frozenset({'ACCESS_NETWORK_STATE', 'INTERNET'})",0.7241379310344828,1.0,1.0,0.0,inf,3,2,5
"frozenset({'BIND_GET_INSTALL_REFERRER_SERVICE', 'VIBRATE'})","frozenset({'WAKE_LOCK', 'ACCESS_NETWORK_STATE', 'INTERNET'})",0.6436781609195402,1.0,1.0481927710843375,0.029594398203197314,inf,2,3,5
"frozenset({'ACCESS_WIFI_STATE', 'ACCESS_NETWORK_STATE', 'BIND_GET_INSTALL_REFERRER_SERVICE'})","frozenset({'WAKE_LOCK', 'INTERNET'})",0.7241379310344828,1.0,1.0481927710843375,0.03329369797859694,inf,3,2,5
